

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  1839     0286                     _dht11_init:	
  1840                           ;psect for function _dht11_init
  1841                           
  1842     0286                     l1183:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _dht11_init: [wreg]
  1845                           
  1846                           
  1847                           ;Nap_dht11.c: 133:  TRISAbits.TRISA5= 0;
  1848     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1849     0287  1303               	bcf	3,6	;RP1=0, select bank1
  1850     0288  1285               	bcf	5,5	;volatile
  1851                           
  1852                           ;Nap_dht11.c: 134:  PORTAbits.RA5 = 0;
  1853     0289  1283               	bcf	3,5	;RP0=0, select bank0
  1854     028A  1303               	bcf	3,6	;RP1=0, select bank0
  1855     028B  1285               	bcf	5,5	;volatile
  1856     028C                     l1185:
  1857                           
  1858                           ;Nap_dht11.c: 135:  _delay((unsigned long)((18)*(20000000/4000.0)));
  1859     028C  3075               	movlw	117
  1860     028D  00F1               	movwf	??_dht11_init+1
  1861     028E  30E1               	movlw	225
  1862     028F  00F0               	movwf	??_dht11_init
  1863     0290                     u1077:
  1864     0290  0BF0               	decfsz	??_dht11_init,f
  1865     0291  2A90               	goto	u1077
  1866     0292  0BF1               	decfsz	??_dht11_init+1,f
  1867     0293  2A90               	goto	u1077
  1868     0294                     l1187:
  1869                           
  1870                           ;Nap_dht11.c: 136:  PORTAbits.RA5 = 1;
  1871     0294  1283               	bcf	3,5	;RP0=0, select bank0
  1872     0295  1303               	bcf	3,6	;RP1=0, select bank0
  1873     0296  1685               	bsf	5,5	;volatile
  1874                           
  1875                           ;Nap_dht11.c: 137:  _delay((unsigned long)((30)*(20000000/4000000.0)));
  1876     0297  3031               	movlw	49
  1877     0298  00F0               	movwf	??_dht11_init
  1878     0299                     u1087:
  1879     0299  0BF0               	decfsz	??_dht11_init,f
  1880     029A  2A99               	goto	u1087
  1881     029B  2A9C               	nop2
  1882     029C                     l1189:
  1883                           
  1884                           ;Nap_dht11.c: 138:  TRISAbits.TRISA5 = 1;
  1885     029C  1683               	bsf	3,5	;RP0=1, select bank1
  1886     029D  1303               	bcf	3,6	;RP1=0, select bank1
  1887     029E  1685               	bsf	5,5	;volatile
  1888     029F                     l90:
  1889     029F  0008               	return
  1890     02A0                     __end_of_dht11_init:
  1891                           
  1892                           	psect	text6
  1893     0316                     __ptext6:	
  1894 ;; *************** function ___wmul *****************
  1895 ;; Defined at:
  1896 ;;		line 15 in file "D:\App_Xc8\pic\sources\c99\common\Umul16.c"
  1897 ;; Parameters:    Size  Location     Type
  1898 ;;  multiplier      2    0[COMMON] unsigned int 
  1899 ;;  multiplicand    2    2[COMMON] unsigned int 
  1900 ;; Auto vars:     Size  Location     Type
  1901 ;;  product         2    4[COMMON] unsigned int 
  1902 ;; Return value:  Size  Location     Type
  1903 ;;                  2    0[COMMON] unsigned int 
  1904 ;; Registers used:
  1905 ;;		wreg, status,2, status,0
  1906 ;; Tracked objects:
  1907 ;;		On entry : 0/0
  1908 ;;		On exit  : 0/0
  1909 ;;		Unchanged: 0/0
  1910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1911 ;;      Params:         4       0       0       0       0
  1912 ;;      Locals:         2       0       0       0       0
  1913 ;;      Temps:          0       0       0       0       0
  1914 ;;      Totals:         6       0       0       0       0
  1915 ;;Total ram usage:        6 bytes
  1916 ;; Hardware stack levels used: 1
  1917 ;; This function calls:
  1918 ;;		Nothing
  1919 ;; This function is called by:
  1920 ;;		_main
  1921 ;; This function uses a non-reentrant model
  1922 ;;
  1923                           
  1924     0316                     ___wmul:	
  1925                           ;psect for function ___wmul
  1926                           
  1927     0316                     l1227:	
  1928                           ;incstack = 0
  1929                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1930                           
  1931     0316  01F4               	clrf	___wmul@product
  1932     0317  01F5               	clrf	___wmul@product+1
  1933     0318                     l1229:
  1934     0318  1C70               	btfss	___wmul@multiplier,0
  1935     0319  2B1B               	goto	u711
  1936     031A  2B1C               	goto	u710
  1937     031B                     u711:
  1938     031B  2B22               	goto	l221
  1939     031C                     u710:
  1940     031C                     l1231:
  1941     031C  0872               	movf	___wmul@multiplicand,w
  1942     031D  07F4               	addwf	___wmul@product,f
  1943     031E  1803               	skipnc
  1944     031F  0AF5               	incf	___wmul@product+1,f
  1945     0320  0873               	movf	___wmul@multiplicand+1,w
  1946     0321  07F5               	addwf	___wmul@product+1,f
  1947     0322                     l221:
  1948     0322  3001               	movlw	1
  1949     0323                     u725:
  1950     0323  1003               	clrc
  1951     0324  0DF2               	rlf	___wmul@multiplicand,f
  1952     0325  0DF3               	rlf	___wmul@multiplicand+1,f
  1953     0326  3EFF               	addlw	-1
  1954     0327  1D03               	skipz
  1955     0328  2B23               	goto	u725
  1956     0329                     l1233:
  1957     0329  3001               	movlw	1
  1958     032A                     u735:
  1959     032A  1003               	clrc
  1960     032B  0CF1               	rrf	___wmul@multiplier+1,f
  1961     032C  0CF0               	rrf	___wmul@multiplier,f
  1962     032D  3EFF               	addlw	-1
  1963     032E  1D03               	skipz
  1964     032F  2B2A               	goto	u735
  1965     0330                     l1235:
  1966     0330  0870               	movf	___wmul@multiplier,w
  1967     0331  0471               	iorwf	___wmul@multiplier+1,w
  1968     0332  1D03               	btfss	3,2
  1969     0333  2B35               	goto	u741
  1970     0334  2B36               	goto	u740
  1971     0335                     u741:
  1972     0335  2B18               	goto	l1229
  1973     0336                     u740:
  1974     0336                     l1237:
  1975     0336  0875               	movf	___wmul@product+1,w
  1976     0337  00F1               	movwf	?___wmul+1
  1977     0338  0874               	movf	___wmul@product,w
  1978     0339  00F0               	movwf	?___wmul
  1979     033A                     l223:
  1980     033A  0008               	return
  1981     033B                     __end_of___wmul:
  1982                           
  1983                           	psect	text7
  1984     044A                     __ptext7:	
  1985 ;; *************** function ___awmod *****************
  1986 ;; Defined at:
  1987 ;;		line 5 in file "D:\App_Xc8\pic\sources\c99\common\awmod.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  divisor         2    8[COMMON] int 
  1990 ;;  dividend        2   10[COMMON] int 
  1991 ;; Auto vars:     Size  Location     Type
  1992 ;;  sign            1   13[COMMON] unsigned char 
  1993 ;;  counter         1   12[COMMON] unsigned char 
  1994 ;; Return value:  Size  Location     Type
  1995 ;;                  2    8[COMMON] int 
  1996 ;; Registers used:
  1997 ;;		wreg, status,2, status,0, btemp+1
  1998 ;; Tracked objects:
  1999 ;;		On entry : 0/0
  2000 ;;		On exit  : 0/0
  2001 ;;		Unchanged: 0/0
  2002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2003 ;;      Params:         4       0       0       0       0
  2004 ;;      Locals:         2       0       0       0       0
  2005 ;;      Temps:          0       0       0       0       0
  2006 ;;      Totals:         6       0       0       0       0
  2007 ;;Total ram usage:        6 bytes
  2008 ;; Hardware stack levels used: 1
  2009 ;; This function calls:
  2010 ;;		Nothing
  2011 ;; This function is called by:
  2012 ;;		_main
  2013 ;; This function uses a non-reentrant model
  2014 ;;
  2015                           
  2016     044A                     ___awmod:	
  2017                           ;psect for function ___awmod
  2018                           
  2019     044A                     l1285:	
  2020                           ;incstack = 0
  2021                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  2022                           
  2023     044A  01FD               	clrf	___awmod@sign
  2024     044B                     l1287:
  2025     044B  1FFB               	btfss	___awmod@dividend+1,7
  2026     044C  2C4E               	goto	u851
  2027     044D  2C4F               	goto	u850
  2028     044E                     u851:
  2029     044E  2C56               	goto	l1293
  2030     044F                     u850:
  2031     044F                     l1289:
  2032     044F  09FA               	comf	___awmod@dividend,f
  2033     0450  09FB               	comf	___awmod@dividend+1,f
  2034     0451  0AFA               	incf	___awmod@dividend,f
  2035     0452  1903               	skipnz
  2036     0453  0AFB               	incf	___awmod@dividend+1,f
  2037     0454                     l1291:
  2038     0454  01FD               	clrf	___awmod@sign
  2039     0455  0AFD               	incf	___awmod@sign,f
  2040     0456                     l1293:
  2041     0456  1FF9               	btfss	___awmod@divisor+1,7
  2042     0457  2C59               	goto	u861
  2043     0458  2C5A               	goto	u860
  2044     0459                     u861:
  2045     0459  2C5F               	goto	l1297
  2046     045A                     u860:
  2047     045A                     l1295:
  2048     045A  09F8               	comf	___awmod@divisor,f
  2049     045B  09F9               	comf	___awmod@divisor+1,f
  2050     045C  0AF8               	incf	___awmod@divisor,f
  2051     045D  1903               	skipnz
  2052     045E  0AF9               	incf	___awmod@divisor+1,f
  2053     045F                     l1297:
  2054     045F  0878               	movf	___awmod@divisor,w
  2055     0460  0479               	iorwf	___awmod@divisor+1,w
  2056     0461  1903               	btfsc	3,2
  2057     0462  2C64               	goto	u871
  2058     0463  2C65               	goto	u870
  2059     0464                     u871:
  2060     0464  2C94               	goto	l1315
  2061     0465                     u870:
  2062     0465                     l1299:
  2063     0465  01FC               	clrf	___awmod@counter
  2064     0466  0AFC               	incf	___awmod@counter,f
  2065     0467  2C73               	goto	l1305
  2066     0468                     l1301:
  2067     0468  3001               	movlw	1
  2068     0469                     u885:
  2069     0469  1003               	clrc
  2070     046A  0DF8               	rlf	___awmod@divisor,f
  2071     046B  0DF9               	rlf	___awmod@divisor+1,f
  2072     046C  3EFF               	addlw	-1
  2073     046D  1D03               	skipz
  2074     046E  2C69               	goto	u885
  2075     046F                     l1303:
  2076     046F  3001               	movlw	1
  2077     0470  00FF               	movwf	btemp+1
  2078     0471  087F               	movf	btemp+1,w
  2079     0472  07FC               	addwf	___awmod@counter,f
  2080     0473                     l1305:
  2081     0473  1FF9               	btfss	___awmod@divisor+1,7
  2082     0474  2C76               	goto	u891
  2083     0475  2C77               	goto	u890
  2084     0476                     u891:
  2085     0476  2C68               	goto	l1301
  2086     0477                     u890:
  2087     0477                     l1307:
  2088     0477  0879               	movf	___awmod@divisor+1,w
  2089     0478  027B               	subwf	___awmod@dividend+1,w
  2090     0479  1D03               	skipz
  2091     047A  2C7D               	goto	u905
  2092     047B  0878               	movf	___awmod@divisor,w
  2093     047C  027A               	subwf	___awmod@dividend,w
  2094     047D                     u905:
  2095     047D  1C03               	skipc
  2096     047E  2C80               	goto	u901
  2097     047F  2C81               	goto	u900
  2098     0480                     u901:
  2099     0480  2C87               	goto	l1311
  2100     0481                     u900:
  2101     0481                     l1309:
  2102     0481  0878               	movf	___awmod@divisor,w
  2103     0482  02FA               	subwf	___awmod@dividend,f
  2104     0483  0879               	movf	___awmod@divisor+1,w
  2105     0484  1C03               	skipc
  2106     0485  03FB               	decf	___awmod@dividend+1,f
  2107     0486  02FB               	subwf	___awmod@dividend+1,f
  2108     0487                     l1311:
  2109     0487  3001               	movlw	1
  2110     0488                     u915:
  2111     0488  1003               	clrc
  2112     0489  0CF9               	rrf	___awmod@divisor+1,f
  2113     048A  0CF8               	rrf	___awmod@divisor,f
  2114     048B  3EFF               	addlw	-1
  2115     048C  1D03               	skipz
  2116     048D  2C88               	goto	u915
  2117     048E                     l1313:
  2118     048E  3001               	movlw	1
  2119     048F  02FC               	subwf	___awmod@counter,f
  2120     0490  1D03               	btfss	3,2
  2121     0491  2C93               	goto	u921
  2122     0492  2C94               	goto	u920
  2123     0493                     u921:
  2124     0493  2C77               	goto	l1307
  2125     0494                     u920:
  2126     0494                     l1315:
  2127     0494  087D               	movf	___awmod@sign,w
  2128     0495  1903               	btfsc	3,2
  2129     0496  2C98               	goto	u931
  2130     0497  2C99               	goto	u930
  2131     0498                     u931:
  2132     0498  2C9E               	goto	l1319
  2133     0499                     u930:
  2134     0499                     l1317:
  2135     0499  09FA               	comf	___awmod@dividend,f
  2136     049A  09FB               	comf	___awmod@dividend+1,f
  2137     049B  0AFA               	incf	___awmod@dividend,f
  2138     049C  1903               	skipnz
  2139     049D  0AFB               	incf	___awmod@dividend+1,f
  2140     049E                     l1319:
  2141     049E  087B               	movf	___awmod@dividend+1,w
  2142     049F  00F9               	movwf	?___awmod+1
  2143     04A0  087A               	movf	___awmod@dividend,w
  2144     04A1  00F8               	movwf	?___awmod
  2145     04A2                     l387:
  2146     04A2  0008               	return
  2147     04A3                     __end_of___awmod:
  2148                           
  2149                           	psect	text8
  2150     04FE                     __ptext8:	
  2151 ;; *************** function ___awdiv *****************
  2152 ;; Defined at:
  2153 ;;		line 5 in file "D:\App_Xc8\pic\sources\c99\common\awdiv.c"
  2154 ;; Parameters:    Size  Location     Type
  2155 ;;  divisor         2    0[COMMON] int 
  2156 ;;  dividend        2    2[COMMON] int 
  2157 ;; Auto vars:     Size  Location     Type
  2158 ;;  quotient        2    6[COMMON] int 
  2159 ;;  sign            1    5[COMMON] unsigned char 
  2160 ;;  counter         1    4[COMMON] unsigned char 
  2161 ;; Return value:  Size  Location     Type
  2162 ;;                  2    0[COMMON] int 
  2163 ;; Registers used:
  2164 ;;		wreg, status,2, status,0, btemp+1
  2165 ;; Tracked objects:
  2166 ;;		On entry : 0/0
  2167 ;;		On exit  : 0/0
  2168 ;;		Unchanged: 0/0
  2169 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2170 ;;      Params:         4       0       0       0       0
  2171 ;;      Locals:         4       0       0       0       0
  2172 ;;      Temps:          0       0       0       0       0
  2173 ;;      Totals:         8       0       0       0       0
  2174 ;;Total ram usage:        8 bytes
  2175 ;; Hardware stack levels used: 1
  2176 ;; This function calls:
  2177 ;;		Nothing
  2178 ;; This function is called by:
  2179 ;;		_main
  2180 ;; This function uses a non-reentrant model
  2181 ;;
  2182                           
  2183     04FE                     ___awdiv:	
  2184                           ;psect for function ___awdiv
  2185                           
  2186     04FE                     l1241:	
  2187                           ;incstack = 0
  2188                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  2189                           
  2190     04FE  01F5               	clrf	___awdiv@sign
  2191     04FF                     l1243:
  2192     04FF  1FF1               	btfss	___awdiv@divisor+1,7
  2193     0500  2D02               	goto	u751
  2194     0501  2D03               	goto	u750
  2195     0502                     u751:
  2196     0502  2D0A               	goto	l1249
  2197     0503                     u750:
  2198     0503                     l1245:
  2199     0503  09F0               	comf	___awdiv@divisor,f
  2200     0504  09F1               	comf	___awdiv@divisor+1,f
  2201     0505  0AF0               	incf	___awdiv@divisor,f
  2202     0506  1903               	skipnz
  2203     0507  0AF1               	incf	___awdiv@divisor+1,f
  2204     0508                     l1247:
  2205     0508  01F5               	clrf	___awdiv@sign
  2206     0509  0AF5               	incf	___awdiv@sign,f
  2207     050A                     l1249:
  2208     050A  1FF3               	btfss	___awdiv@dividend+1,7
  2209     050B  2D0D               	goto	u761
  2210     050C  2D0E               	goto	u760
  2211     050D                     u761:
  2212     050D  2D17               	goto	l1255
  2213     050E                     u760:
  2214     050E                     l1251:
  2215     050E  09F2               	comf	___awdiv@dividend,f
  2216     050F  09F3               	comf	___awdiv@dividend+1,f
  2217     0510  0AF2               	incf	___awdiv@dividend,f
  2218     0511  1903               	skipnz
  2219     0512  0AF3               	incf	___awdiv@dividend+1,f
  2220     0513                     l1253:
  2221     0513  3001               	movlw	1
  2222     0514  00FF               	movwf	btemp+1
  2223     0515  087F               	movf	btemp+1,w
  2224     0516  06F5               	xorwf	___awdiv@sign,f
  2225     0517                     l1255:
  2226     0517  01F6               	clrf	___awdiv@quotient
  2227     0518  01F7               	clrf	___awdiv@quotient+1
  2228     0519                     l1257:
  2229     0519  0870               	movf	___awdiv@divisor,w
  2230     051A  0471               	iorwf	___awdiv@divisor+1,w
  2231     051B  1903               	btfsc	3,2
  2232     051C  2D1E               	goto	u771
  2233     051D  2D1F               	goto	u770
  2234     051E                     u771:
  2235     051E  2D56               	goto	l1277
  2236     051F                     u770:
  2237     051F                     l1259:
  2238     051F  01F4               	clrf	___awdiv@counter
  2239     0520  0AF4               	incf	___awdiv@counter,f
  2240     0521  2D2D               	goto	l1265
  2241     0522                     l1261:
  2242     0522  3001               	movlw	1
  2243     0523                     u785:
  2244     0523  1003               	clrc
  2245     0524  0DF0               	rlf	___awdiv@divisor,f
  2246     0525  0DF1               	rlf	___awdiv@divisor+1,f
  2247     0526  3EFF               	addlw	-1
  2248     0527  1D03               	skipz
  2249     0528  2D23               	goto	u785
  2250     0529                     l1263:
  2251     0529  3001               	movlw	1
  2252     052A  00FF               	movwf	btemp+1
  2253     052B  087F               	movf	btemp+1,w
  2254     052C  07F4               	addwf	___awdiv@counter,f
  2255     052D                     l1265:
  2256     052D  1FF1               	btfss	___awdiv@divisor+1,7
  2257     052E  2D30               	goto	u791
  2258     052F  2D31               	goto	u790
  2259     0530                     u791:
  2260     0530  2D22               	goto	l1261
  2261     0531                     u790:
  2262     0531                     l1267:
  2263     0531  3001               	movlw	1
  2264     0532                     u805:
  2265     0532  1003               	clrc
  2266     0533  0DF6               	rlf	___awdiv@quotient,f
  2267     0534  0DF7               	rlf	___awdiv@quotient+1,f
  2268     0535  3EFF               	addlw	-1
  2269     0536  1D03               	skipz
  2270     0537  2D32               	goto	u805
  2271     0538  0871               	movf	___awdiv@divisor+1,w
  2272     0539  0273               	subwf	___awdiv@dividend+1,w
  2273     053A  1D03               	skipz
  2274     053B  2D3E               	goto	u815
  2275     053C  0870               	movf	___awdiv@divisor,w
  2276     053D  0272               	subwf	___awdiv@dividend,w
  2277     053E                     u815:
  2278     053E  1C03               	skipc
  2279     053F  2D41               	goto	u811
  2280     0540  2D42               	goto	u810
  2281     0541                     u811:
  2282     0541  2D49               	goto	l1273
  2283     0542                     u810:
  2284     0542                     l1269:
  2285     0542  0870               	movf	___awdiv@divisor,w
  2286     0543  02F2               	subwf	___awdiv@dividend,f
  2287     0544  0871               	movf	___awdiv@divisor+1,w
  2288     0545  1C03               	skipc
  2289     0546  03F3               	decf	___awdiv@dividend+1,f
  2290     0547  02F3               	subwf	___awdiv@dividend+1,f
  2291     0548                     l1271:
  2292     0548  1476               	bsf	___awdiv@quotient,0
  2293     0549                     l1273:
  2294     0549  3001               	movlw	1
  2295     054A                     u825:
  2296     054A  1003               	clrc
  2297     054B  0CF1               	rrf	___awdiv@divisor+1,f
  2298     054C  0CF0               	rrf	___awdiv@divisor,f
  2299     054D  3EFF               	addlw	-1
  2300     054E  1D03               	skipz
  2301     054F  2D4A               	goto	u825
  2302     0550                     l1275:
  2303     0550  3001               	movlw	1
  2304     0551  02F4               	subwf	___awdiv@counter,f
  2305     0552  1D03               	btfss	3,2
  2306     0553  2D55               	goto	u831
  2307     0554  2D56               	goto	u830
  2308     0555                     u831:
  2309     0555  2D31               	goto	l1267
  2310     0556                     u830:
  2311     0556                     l1277:
  2312     0556  0875               	movf	___awdiv@sign,w
  2313     0557  1903               	btfsc	3,2
  2314     0558  2D5A               	goto	u841
  2315     0559  2D5B               	goto	u840
  2316     055A                     u841:
  2317     055A  2D60               	goto	l1281
  2318     055B                     u840:
  2319     055B                     l1279:
  2320     055B  09F6               	comf	___awdiv@quotient,f
  2321     055C  09F7               	comf	___awdiv@quotient+1,f
  2322     055D  0AF6               	incf	___awdiv@quotient,f
  2323     055E  1903               	skipnz
  2324     055F  0AF7               	incf	___awdiv@quotient+1,f
  2325     0560                     l1281:
  2326     0560  0877               	movf	___awdiv@quotient+1,w
  2327     0561  00F1               	movwf	?___awdiv+1
  2328     0562  0876               	movf	___awdiv@quotient,w
  2329     0563  00F0               	movwf	?___awdiv
  2330     0564                     l374:
  2331     0564  0008               	return
  2332     0565                     __end_of___awdiv:
  2333                           
  2334                           	psect	text9
  2335     03F5                     __ptext9:	
  2336 ;; *************** function _Lcd_Start *****************
  2337 ;; Defined at:
  2338 ;;		line 91 in file "Nap_dht11.c"
  2339 ;; Parameters:    Size  Location     Type
  2340 ;;		None
  2341 ;; Auto vars:     Size  Location     Type
  2342 ;;  i               2    0        int 
  2343 ;; Return value:  Size  Location     Type
  2344 ;;                  1    wreg      void 
  2345 ;; Registers used:
  2346 ;;		wreg, status,2, status,0, pclath, cstack
  2347 ;; Tracked objects:
  2348 ;;		On entry : 0/0
  2349 ;;		On exit  : 0/0
  2350 ;;		Unchanged: 0/0
  2351 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2352 ;;      Params:         0       0       0       0       0
  2353 ;;      Locals:         0       0       0       0       0
  2354 ;;      Temps:          2       0       0       0       0
  2355 ;;      Totals:         2       0       0       0       0
  2356 ;;Total ram usage:        2 bytes
  2357 ;; Hardware stack levels used: 1
  2358 ;; Hardware stack levels required when called: 2
  2359 ;; This function calls:
  2360 ;;		_Lcd_Cmd
  2361 ;;		_Lcd_SetBit
  2362 ;; This function is called by:
  2363 ;;		_main
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367     03F5                     _Lcd_Start:	
  2368                           ;psect for function _Lcd_Start
  2369                           
  2370     03F5                     l1141:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;Nap_dht11.c: 93:   Lcd_SetBit(0x00);
  2376     03F5  3000               	movlw	0
  2377     03F6  120A  118A  22F4  120A  118A  	fcall	_Lcd_SetBit
  2378     03FB                     l1143:
  2379     03FB                     l1145:
  2380     03FB                     l1153:
  2381                           
  2382                           ;Nap_dht11.c: 95:   Lcd_Cmd(0x03);
  2383     03FB  3003               	movlw	3
  2384     03FC  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2385     0401                     l1155:
  2386                           
  2387                           ;Nap_dht11.c: 96:   _delay((unsigned long)((5)*(20000000/4000.0)));
  2388     0401  3021               	movlw	33
  2389     0402  00F5               	movwf	??_Lcd_Start+1
  2390     0403  3076               	movlw	118
  2391     0404  00F4               	movwf	??_Lcd_Start
  2392     0405                     u1097:
  2393     0405  0BF4               	decfsz	??_Lcd_Start,f
  2394     0406  2C05               	goto	u1097
  2395     0407  0BF5               	decfsz	??_Lcd_Start+1,f
  2396     0408  2C05               	goto	u1097
  2397     0409  0000               	nop
  2398     040A                     l1157:
  2399                           
  2400                           ;Nap_dht11.c: 97:   Lcd_Cmd(0x03);
  2401     040A  3003               	movlw	3
  2402     040B  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2403                           
  2404                           ;Nap_dht11.c: 98:   _delay((unsigned long)((11)*(20000000/4000.0)));
  2405     0410  3048               	movlw	72
  2406     0411  00F5               	movwf	??_Lcd_Start+1
  2407     0412  306C               	movlw	108
  2408     0413  00F4               	movwf	??_Lcd_Start
  2409     0414                     u1107:
  2410     0414  0BF4               	decfsz	??_Lcd_Start,f
  2411     0415  2C14               	goto	u1107
  2412     0416  0BF5               	decfsz	??_Lcd_Start+1,f
  2413     0417  2C14               	goto	u1107
  2414     0418  0000               	nop
  2415     0419                     l1159:
  2416                           
  2417                           ;Nap_dht11.c: 99:   Lcd_Cmd(0x03);
  2418     0419  3003               	movlw	3
  2419     041A  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2420     041F                     l1161:
  2421                           
  2422                           ;Nap_dht11.c: 100:   Lcd_Cmd(0x02);
  2423     041F  3002               	movlw	2
  2424     0420  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2425     0425                     l1163:
  2426                           
  2427                           ;Nap_dht11.c: 101:   Lcd_Cmd(0x02);
  2428     0425  3002               	movlw	2
  2429     0426  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2430     042B                     l1165:
  2431                           
  2432                           ;Nap_dht11.c: 102:   Lcd_Cmd(0x08);
  2433     042B  3008               	movlw	8
  2434     042C  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2435     0431                     l1167:
  2436                           
  2437                           ;Nap_dht11.c: 103:   Lcd_Cmd(0x00);
  2438     0431  3000               	movlw	0
  2439     0432  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2440     0437                     l1169:
  2441                           
  2442                           ;Nap_dht11.c: 104:   Lcd_Cmd(0x0C);
  2443     0437  300C               	movlw	12
  2444     0438  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2445     043D                     l1171:
  2446                           
  2447                           ;Nap_dht11.c: 105:   Lcd_Cmd(0x00);
  2448     043D  3000               	movlw	0
  2449     043E  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2450     0443                     l1173:
  2451                           
  2452                           ;Nap_dht11.c: 106:   Lcd_Cmd(0x06);
  2453     0443  3006               	movlw	6
  2454     0444  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2455     0449                     l74:
  2456     0449  0008               	return
  2457     044A                     __end_of_Lcd_Start:
  2458                           
  2459                           	psect	text10
  2460     033B                     __ptext10:	
  2461 ;; *************** function _Lcd_Set_Cursor *****************
  2462 ;; Defined at:
  2463 ;;		line 81 in file "Nap_dht11.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;  row             1    wreg     unsigned char 
  2466 ;;  column          1    4[COMMON] unsigned char 
  2467 ;; Auto vars:     Size  Location     Type
  2468 ;;  row             1    7[COMMON] unsigned char 
  2469 ;;  address         1    6[COMMON] unsigned char 
  2470 ;; Return value:  Size  Location     Type
  2471 ;;                  1    wreg      void 
  2472 ;; Registers used:
  2473 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2474 ;; Tracked objects:
  2475 ;;		On entry : 0/0
  2476 ;;		On exit  : 0/0
  2477 ;;		Unchanged: 0/0
  2478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2479 ;;      Params:         1       0       0       0       0
  2480 ;;      Locals:         2       0       0       0       0
  2481 ;;      Temps:          1       0       0       0       0
  2482 ;;      Totals:         4       0       0       0       0
  2483 ;;Total ram usage:        4 bytes
  2484 ;; Hardware stack levels used: 1
  2485 ;; Hardware stack levels required when called: 2
  2486 ;; This function calls:
  2487 ;;		_Lcd_Cmd
  2488 ;; This function is called by:
  2489 ;;		_main
  2490 ;; This function uses a non-reentrant model
  2491 ;;
  2492                           
