

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Jul 08 21:05:21 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Generated 12/10/2023 GMT
  1351     0425                     u690:
  1352     0425                     l1163:
  1353                           
  1354                           ;Nap_dht11.c: 185:  return data;
  1355     0425  0872               	movf	read_dht11@data,w
  1356     0426                     l114:
  1357     0426  0008               	return
  1358     0427                     __end_of_read_dht11:
  1359                           
  1360                           	psect	text2
  1361     034D                     __ptext2:	
  1362 ;; *************** function _find_response *****************
  1363 ;; Defined at:
  1364 ;;		line 161 in file "Nap_dht11.c"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;		None
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  1    wreg      void 
  1371 ;; Registers used:
  1372 ;;		wreg, status,2
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         0       0       0       0       0
  1379 ;;      Locals:         0       0       0       0       0
  1380 ;;      Temps:          1       0       0       0       0
  1381 ;;      Totals:         1       0       0       0       0
  1382 ;;Total ram usage:        1 bytes
  1383 ;; Hardware stack levels used: 1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_main
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391     034D                     _find_response:	
  1392                           ;psect for function _find_response
  1393                           
  1394     034D                     l1131:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _find_response: [wreg+status,2]
  1397                           
  1398                           
  1399                           ;Nap_dht11.c: 162:  Check_bit = 0;
  1400     034D  1283               	bcf	3,5	;RP0=0, select bank0
  1401     034E  1303               	bcf	3,6	;RP1=0, select bank0
  1402     034F  01B1               	clrf	_Check_bit
  1403     0350                     l1133:
  1404                           
  1405                           ;Nap_dht11.c: 163:  _delay((unsigned long)((40)*(20000000/4000000.0)));
  1406     0350  3042               	movlw	66
  1407     0351  00F1               	movwf	??_find_response
  1408     0352                     u967:
  1409     0352  0BF1               	decfsz	??_find_response,f
  1410     0353  2B52               	goto	u967
  1411     0354  0000               	nop
  1412     0355                     l1135:
  1413                           
  1414                           ;Nap_dht11.c: 164:  if (PORTAbits.RA5 == 0){
  1415     0355  1283               	bcf	3,5	;RP0=0, select bank0
  1416     0356  1303               	bcf	3,6	;RP1=0, select bank0
  1417     0357  1A85               	btfsc	5,5	;volatile
  1418     0358  2B5A               	goto	u621
  1419     0359  2B5B               	goto	u620
  1420     035A                     u621:
  1421     035A  2B6B               	goto	l101
  1422     035B                     u620:
  1423     035B                     l1137:
  1424                           
  1425                           ;Nap_dht11.c: 165:  _delay((unsigned long)((80)*(20000000/4000000.0)));
  1426     035B  3085               	movlw	133
  1427     035C  00F1               	movwf	??_find_response
  1428     035D                     u977:
  1429     035D  0BF1               	decfsz	??_find_response,f
  1430     035E  2B5D               	goto	u977
  1431     035F                     l1139:
  1432                           
  1433                           ;Nap_dht11.c: 166:  if (PORTAbits.RA5 == 1){
  1434     035F  1283               	bcf	3,5	;RP0=0, select bank0
  1435     0360  1303               	bcf	3,6	;RP1=0, select bank0
  1436     0361  1E85               	btfss	5,5	;volatile
  1437     0362  2B64               	goto	u631
  1438     0363  2B65               	goto	u630
  1439     0364                     u631:
  1440     0364  2B67               	goto	l1143
  1441     0365                     u630:
  1442     0365                     l1141:
  1443                           
  1444                           ;Nap_dht11.c: 167:     Check_bit = 1;
  1445     0365  01B1               	clrf	_Check_bit
  1446     0366  0AB1               	incf	_Check_bit,f
  1447     0367                     l1143:
  1448                           
  1449                           ;Nap_dht11.c: 169:  _delay((unsigned long)((50)*(20000000/4000000.0)));}
  1450     0367  3053               	movlw	83
  1451     0368  00F1               	movwf	??_find_response
  1452     0369                     u987:
  1453     0369  0BF1               	decfsz	??_find_response,f
  1454     036A  2B69               	goto	u987
  1455     036B                     l101:
  1456     036B  0008               	return
  1457     036C                     __end_of_find_response:
  1458                           
  1459                           	psect	text3
  1460     0333                     __ptext3:	
  1461 ;; *************** function _dht11_init *****************
  1462 ;; Defined at:
  1463 ;;		line 152 in file "Nap_dht11.c"
  1464 ;; Parameters:    Size  Location     Type
  1465 ;;		None
  1466 ;; Auto vars:     Size  Location     Type
  1467 ;;		None
  1468 ;; Return value:  Size  Location     Type
  1469 ;;                  1    wreg      void 
  1470 ;; Registers used:
  1471 ;;		wreg
  1472 ;; Tracked objects:
  1473 ;;		On entry : 0/0
  1474 ;;		On exit  : 0/0
  1475 ;;		Unchanged: 0/0
  1476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1477 ;;      Params:         0       0       0       0       0
  1478 ;;      Locals:         0       0       0       0       0
  1479 ;;      Temps:          2       0       0       0       0
  1480 ;;      Totals:         2       0       0       0       0
  1481 ;;Total ram usage:        2 bytes
  1482 ;; Hardware stack levels used: 1
  1483 ;; This function calls:
  1484 ;;		Nothing
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490     0333                     _dht11_init:	
  1491                           ;psect for function _dht11_init
  1492                           
  1493     0333                     l1123:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _dht11_init: [wreg]
  1496                           
  1497                           
  1498                           ;Nap_dht11.c: 153:  TRISAbits.TRISA5= 0;
  1499     0333  1683               	bsf	3,5	;RP0=1, select bank1
  1500     0334  1303               	bcf	3,6	;RP1=0, select bank1
  1501     0335  1285               	bcf	5,5	;volatile
  1502                           
  1503                           ;Nap_dht11.c: 154:  PORTAbits.RA5 = 0;
  1504     0336  1283               	bcf	3,5	;RP0=0, select bank0
  1505     0337  1303               	bcf	3,6	;RP1=0, select bank0
  1506     0338  1285               	bcf	5,5	;volatile
  1507     0339                     l1125:
  1508                           
  1509                           ;Nap_dht11.c: 155:  _delay((unsigned long)((18)*(20000000/4000.0)));
  1510     0339  3075               	movlw	117
  1511     033A  00F2               	movwf	??_dht11_init+1
  1512     033B  30E1               	movlw	225
  1513     033C  00F1               	movwf	??_dht11_init
  1514     033D                     u997:
  1515     033D  0BF1               	decfsz	??_dht11_init,f
  1516     033E  2B3D               	goto	u997
  1517     033F  0BF2               	decfsz	??_dht11_init+1,f
  1518     0340  2B3D               	goto	u997
  1519     0341                     l1127:
  1520                           
  1521                           ;Nap_dht11.c: 156:  PORTAbits.RA5 = 1;
  1522     0341  1283               	bcf	3,5	;RP0=0, select bank0
  1523     0342  1303               	bcf	3,6	;RP1=0, select bank0
  1524     0343  1685               	bsf	5,5	;volatile
  1525                           
  1526                           ;Nap_dht11.c: 157:  _delay((unsigned long)((30)*(20000000/4000000.0)));
  1527     0344  3031               	movlw	49
  1528     0345  00F1               	movwf	??_dht11_init
  1529     0346                     u1007:
  1530     0346  0BF1               	decfsz	??_dht11_init,f
  1531     0347  2B46               	goto	u1007
  1532     0348  2B49               	nop2
  1533     0349                     l1129:
  1534                           
  1535                           ;Nap_dht11.c: 158:  TRISAbits.TRISA5 = 1;
  1536     0349  1683               	bsf	3,5	;RP0=1, select bank1
  1537     034A  1303               	bcf	3,6	;RP1=0, select bank1
  1538     034B  1685               	bsf	5,5	;volatile
  1539     034C                     l96:
  1540     034C  0008               	return
  1541     034D                     __end_of_dht11_init:
  1542                           
  1543                           	psect	text4
  1544     038E                     __ptext4:	
  1545 ;; *************** function ___wmul *****************
  1546 ;; Defined at:
  1547 ;;		line 15 in file "D:\App_Xc8\pic\sources\c99\common\Umul16.c"
  1548 ;; Parameters:    Size  Location     Type
  1549 ;;  multiplier      2    0[COMMON] unsigned int 
  1550 ;;  multiplicand    2    2[COMMON] unsigned int 
  1551 ;; Auto vars:     Size  Location     Type
  1552 ;;  product         2    4[COMMON] unsigned int 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  2    0[COMMON] unsigned int 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         4       0       0       0       0
  1563 ;;      Locals:         2       0       0       0       0
  1564 ;;      Temps:          0       0       0       0       0
  1565 ;;      Totals:         6       0       0       0       0
  1566 ;;Total ram usage:        6 bytes
  1567 ;; Hardware stack levels used: 1
  1568 ;; This function calls:
  1569 ;;		Nothing
  1570 ;; This function is called by:
  1571 ;;		_main
  1572 ;; This function uses a non-reentrant model
  1573 ;;
  1574                           
  1575     038E                     ___wmul:	
  1576                           ;psect for function ___wmul
  1577                           
  1578     038E                     l1167:	
  1579                           ;incstack = 0
  1580                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1581                           
  1582     038E  01F5               	clrf	___wmul@product
  1583     038F  01F6               	clrf	___wmul@product+1
  1584     0390                     l1169:
  1585     0390  1C71               	btfss	___wmul@multiplier,0
  1586     0391  2B93               	goto	u701
  1587     0392  2B94               	goto	u700
  1588     0393                     u701:
  1589     0393  2B9A               	goto	l225
  1590     0394                     u700:
  1591     0394                     l1171:
  1592     0394  0873               	movf	___wmul@multiplicand,w
  1593     0395  07F5               	addwf	___wmul@product,f
  1594     0396  1803               	skipnc
  1595     0397  0AF6               	incf	___wmul@product+1,f
  1596     0398  0874               	movf	___wmul@multiplicand+1,w
  1597     0399  07F6               	addwf	___wmul@product+1,f
  1598     039A                     l225:
  1599     039A  3001               	movlw	1
  1600     039B                     u715:
  1601     039B  1003               	clrc
  1602     039C  0DF3               	rlf	___wmul@multiplicand,f
  1603     039D  0DF4               	rlf	___wmul@multiplicand+1,f
  1604     039E  3EFF               	addlw	-1
  1605     039F  1D03               	skipz
  1606     03A0  2B9B               	goto	u715
  1607     03A1                     l1173:
  1608     03A1  3001               	movlw	1
  1609     03A2                     u725:
  1610     03A2  1003               	clrc
  1611     03A3  0CF2               	rrf	___wmul@multiplier+1,f
  1612     03A4  0CF1               	rrf	___wmul@multiplier,f
  1613     03A5  3EFF               	addlw	-1
  1614     03A6  1D03               	skipz
  1615     03A7  2BA2               	goto	u725
  1616     03A8                     l1175:
  1617     03A8  0871               	movf	___wmul@multiplier,w
  1618     03A9  0472               	iorwf	___wmul@multiplier+1,w
  1619     03AA  1D03               	btfss	3,2
  1620     03AB  2BAD               	goto	u731
  1621     03AC  2BAE               	goto	u730
  1622     03AD                     u731:
  1623     03AD  2B90               	goto	l1169
  1624     03AE                     u730:
  1625     03AE                     l1177:
  1626     03AE  0876               	movf	___wmul@product+1,w
  1627     03AF  00F2               	movwf	?___wmul+1
  1628     03B0  0875               	movf	___wmul@product,w
  1629     03B1  00F1               	movwf	?___wmul
  1630     03B2                     l227:
  1631     03B2  0008               	return
  1632     03B3                     __end_of___wmul:
  1633                           
  1634                           	psect	text5
  1635     051B                     __ptext5:	
  1636 ;; *************** function ___awmod *****************
  1637 ;; Defined at:
  1638 ;;		line 5 in file "D:\App_Xc8\pic\sources\c99\common\awmod.c"
  1639 ;; Parameters:    Size  Location     Type
  1640 ;;  divisor         2    8[COMMON] int 
  1641 ;;  dividend        2   10[COMMON] int 
  1642 ;; Auto vars:     Size  Location     Type
  1643 ;;  sign            1    1[BANK0 ] unsigned char 
  1644 ;;  counter         1    0[BANK0 ] unsigned char 
  1645 ;; Return value:  Size  Location     Type
  1646 ;;                  2    8[COMMON] int 
  1647 ;; Registers used:
  1648 ;;		wreg, status,2, status,0, btemp+1
  1649 ;; Tracked objects:
  1650 ;;		On entry : 0/0
  1651 ;;		On exit  : 0/0
  1652 ;;		Unchanged: 0/0
  1653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1654 ;;      Params:         4       0       0       0       0
  1655 ;;      Locals:         0       2       0       0       0
  1656 ;;      Temps:          0       0       0       0       0
  1657 ;;      Totals:         4       2       0       0       0
  1658 ;;Total ram usage:        6 bytes
  1659 ;; Hardware stack levels used: 1
  1660 ;; This function calls:
  1661 ;;		Nothing
  1662 ;; This function is called by:
  1663 ;;		_main
  1664 ;; This function uses a non-reentrant model
  1665 ;;
  1666                           
  1667     051B                     ___awmod:	
  1668                           ;psect for function ___awmod
  1669                           
  1670     051B                     l1225:	
  1671                           ;incstack = 0
  1672                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
  1673                           
  1674     051B  1283               	bcf	3,5	;RP0=0, select bank0
  1675     051C  1303               	bcf	3,6	;RP1=0, select bank0
  1676     051D  01C3               	clrf	___awmod@sign
  1677     051E                     l1227:
  1678     051E  1FFC               	btfss	___awmod@dividend+1,7
  1679     051F  2D21               	goto	u841
  1680     0520  2D22               	goto	u840
  1681     0521                     u841:
  1682     0521  2D29               	goto	l1233
  1683     0522                     u840:
  1684     0522                     l1229:
  1685     0522  09FB               	comf	___awmod@dividend,f
  1686     0523  09FC               	comf	___awmod@dividend+1,f
  1687     0524  0AFB               	incf	___awmod@dividend,f
  1688     0525  1903               	skipnz
  1689     0526  0AFC               	incf	___awmod@dividend+1,f
  1690     0527                     l1231:
  1691     0527  01C3               	clrf	___awmod@sign
  1692     0528  0AC3               	incf	___awmod@sign,f
  1693     0529                     l1233:
  1694     0529  1FFA               	btfss	___awmod@divisor+1,7
  1695     052A  2D2C               	goto	u851
  1696     052B  2D2D               	goto	u850
  1697     052C                     u851:
  1698     052C  2D32               	goto	l1237
  1699     052D                     u850:
  1700     052D                     l1235:
  1701     052D  09F9               	comf	___awmod@divisor,f
  1702     052E  09FA               	comf	___awmod@divisor+1,f
  1703     052F  0AF9               	incf	___awmod@divisor,f
  1704     0530  1903               	skipnz
  1705     0531  0AFA               	incf	___awmod@divisor+1,f
  1706     0532                     l1237:
  1707     0532  0879               	movf	___awmod@divisor,w
  1708     0533  047A               	iorwf	___awmod@divisor+1,w
  1709     0534  1903               	btfsc	3,2
  1710     0535  2D37               	goto	u861
  1711     0536  2D38               	goto	u860
  1712     0537                     u861:
  1713     0537  2D67               	goto	l1255
  1714     0538                     u860:
  1715     0538                     l1239:
  1716     0538  01C2               	clrf	___awmod@counter
  1717     0539  0AC2               	incf	___awmod@counter,f
  1718     053A  2D46               	goto	l1245
  1719     053B                     l1241:
  1720     053B  3001               	movlw	1
  1721     053C                     u875:
  1722     053C  1003               	clrc
  1723     053D  0DF9               	rlf	___awmod@divisor,f
  1724     053E  0DFA               	rlf	___awmod@divisor+1,f
  1725     053F  3EFF               	addlw	-1
  1726     0540  1D03               	skipz
  1727     0541  2D3C               	goto	u875
  1728     0542                     l1243:
  1729     0542  3001               	movlw	1
  1730     0543  00FF               	movwf	btemp+1
  1731     0544  087F               	movf	btemp+1,w
  1732     0545  07C2               	addwf	___awmod@counter,f
  1733     0546                     l1245:
  1734     0546  1FFA               	btfss	___awmod@divisor+1,7
  1735     0547  2D49               	goto	u881
  1736     0548  2D4A               	goto	u880
  1737     0549                     u881:
  1738     0549  2D3B               	goto	l1241
  1739     054A                     u880:
  1740     054A                     l1247:
  1741     054A  087A               	movf	___awmod@divisor+1,w
  1742     054B  027C               	subwf	___awmod@dividend+1,w
  1743     054C  1D03               	skipz
  1744     054D  2D50               	goto	u895
  1745     054E  0879               	movf	___awmod@divisor,w
  1746     054F  027B               	subwf	___awmod@dividend,w
  1747     0550                     u895:
  1748     0550  1C03               	skipc
  1749     0551  2D53               	goto	u891
  1750     0552  2D54               	goto	u890
  1751     0553                     u891:
  1752     0553  2D5A               	goto	l1251
  1753     0554                     u890:
  1754     0554                     l1249:
  1755     0554  0879               	movf	___awmod@divisor,w
  1756     0555  02FB               	subwf	___awmod@dividend,f
  1757     0556  087A               	movf	___awmod@divisor+1,w
  1758     0557  1C03               	skipc
  1759     0558  03FC               	decf	___awmod@dividend+1,f
  1760     0559  02FC               	subwf	___awmod@dividend+1,f
  1761     055A                     l1251:
  1762     055A  3001               	movlw	1
  1763     055B                     u905:
  1764     055B  1003               	clrc
  1765     055C  0CFA               	rrf	___awmod@divisor+1,f
  1766     055D  0CF9               	rrf	___awmod@divisor,f
  1767     055E  3EFF               	addlw	-1
  1768     055F  1D03               	skipz
  1769     0560  2D5B               	goto	u905
  1770     0561                     l1253:
  1771     0561  3001               	movlw	1
  1772     0562  02C2               	subwf	___awmod@counter,f
  1773     0563  1D03               	btfss	3,2
  1774     0564  2D66               	goto	u911
  1775     0565  2D67               	goto	u910
  1776     0566                     u911:
  1777     0566  2D4A               	goto	l1247
  1778     0567                     u910:
  1779     0567                     l1255:
  1780     0567  0843               	movf	___awmod@sign,w
  1781     0568  1903               	btfsc	3,2
  1782     0569  2D6B               	goto	u921
  1783     056A  2D6C               	goto	u920
  1784     056B                     u921:
  1785     056B  2D71               	goto	l1259
  1786     056C                     u920:
  1787     056C                     l1257:
  1788     056C  09FB               	comf	___awmod@dividend,f
  1789     056D  09FC               	comf	___awmod@dividend+1,f
  1790     056E  0AFB               	incf	___awmod@dividend,f
  1791     056F  1903               	skipnz
  1792     0570  0AFC               	incf	___awmod@dividend+1,f
  1793     0571                     l1259:
  1794     0571  087C               	movf	___awmod@dividend+1,w
  1795     0572  00FA               	movwf	?___awmod+1
  1796     0573  087B               	movf	___awmod@dividend,w
  1797     0574  00F9               	movwf	?___awmod
  1798     0575                     l391:
  1799     0575  0008               	return
  1800     0576                     __end_of___awmod:
  1801                           
  1802                           	psect	text6
  1803     0576                     __ptext6:	
  1804 ;; *************** function ___awdiv *****************
  1805 ;; Defined at:
  1806 ;;		line 5 in file "D:\App_Xc8\pic\sources\c99\common\awdiv.c"
  1807 ;; Parameters:    Size  Location     Type
  1808 ;;  divisor         2    0[COMMON] int 
  1809 ;;  dividend        2    2[COMMON] int 
  1810 ;; Auto vars:     Size  Location     Type
  1811 ;;  quotient        2    6[COMMON] int 
  1812 ;;  sign            1    5[COMMON] unsigned char 
  1813 ;;  counter         1    4[COMMON] unsigned char 
  1814 ;; Return value:  Size  Location     Type
  1815 ;;                  2    0[COMMON] int 
  1816 ;; Registers used:
  1817 ;;		wreg, status,2, status,0, btemp+1
  1818 ;; Tracked objects:
  1819 ;;		On entry : 0/0
  1820 ;;		On exit  : 0/0
  1821 ;;		Unchanged: 0/0
  1822 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1823 ;;      Params:         4       0       0       0       0
  1824 ;;      Locals:         4       0       0       0       0
  1825 ;;      Temps:          0       0       0       0       0
  1826 ;;      Totals:         8       0       0       0       0
  1827 ;;Total ram usage:        8 bytes
  1828 ;; Hardware stack levels used: 1
  1829 ;; This function calls:
  1830 ;;		Nothing
  1831 ;; This function is called by:
  1832 ;;		_main
  1833 ;; This function uses a non-reentrant model
  1834 ;;
  1835                           
  1836     0576                     ___awdiv:	
  1837                           ;psect for function ___awdiv
  1838                           
  1839     0576                     l1181:	
  1840                           ;incstack = 0
  1841                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1842                           
  1843     0576  01F6               	clrf	___awdiv@sign
  1844     0577                     l1183:
  1845     0577  1FF2               	btfss	___awdiv@divisor+1,7
  1846     0578  2D7A               	goto	u741
  1847     0579  2D7B               	goto	u740
  1848     057A                     u741:
  1849     057A  2D82               	goto	l1189
  1850     057B                     u740:
  1851     057B                     l1185:
  1852     057B  09F1               	comf	___awdiv@divisor,f
  1853     057C  09F2               	comf	___awdiv@divisor+1,f
  1854     057D  0AF1               	incf	___awdiv@divisor,f
  1855     057E  1903               	skipnz
  1856     057F  0AF2               	incf	___awdiv@divisor+1,f
  1857     0580                     l1187:
  1858     0580  01F6               	clrf	___awdiv@sign
  1859     0581  0AF6               	incf	___awdiv@sign,f
  1860     0582                     l1189:
  1861     0582  1FF4               	btfss	___awdiv@dividend+1,7
  1862     0583  2D85               	goto	u751
  1863     0584  2D86               	goto	u750
  1864     0585                     u751:
  1865     0585  2D8F               	goto	l1195
  1866     0586                     u750:
  1867     0586                     l1191:
  1868     0586  09F3               	comf	___awdiv@dividend,f
  1869     0587  09F4               	comf	___awdiv@dividend+1,f
  1870     0588  0AF3               	incf	___awdiv@dividend,f
  1871     0589  1903               	skipnz
  1872     058A  0AF4               	incf	___awdiv@dividend+1,f
  1873     058B                     l1193:
  1874     058B  3001               	movlw	1
  1875     058C  00FF               	movwf	btemp+1
  1876     058D  087F               	movf	btemp+1,w
  1877     058E  06F6               	xorwf	___awdiv@sign,f
  1878     058F                     l1195:
  1879     058F  01F7               	clrf	___awdiv@quotient
  1880     0590  01F8               	clrf	___awdiv@quotient+1
  1881     0591                     l1197:
  1882     0591  0871               	movf	___awdiv@divisor,w
  1883     0592  0472               	iorwf	___awdiv@divisor+1,w
  1884     0593  1903               	btfsc	3,2
  1885     0594  2D96               	goto	u761
  1886     0595  2D97               	goto	u760
  1887     0596                     u761:
  1888     0596  2DCE               	goto	l1217
  1889     0597                     u760:
  1890     0597                     l1199:
  1891     0597  01F5               	clrf	___awdiv@counter
  1892     0598  0AF5               	incf	___awdiv@counter,f
  1893     0599  2DA5               	goto	l1205
  1894     059A                     l1201:
  1895     059A  3001               	movlw	1
  1896     059B                     u775:
  1897     059B  1003               	clrc
  1898     059C  0DF1               	rlf	___awdiv@divisor,f
  1899     059D  0DF2               	rlf	___awdiv@divisor+1,f
  1900     059E  3EFF               	addlw	-1
  1901     059F  1D03               	skipz
  1902     05A0  2D9B               	goto	u775
  1903     05A1                     l1203:
  1904     05A1  3001               	movlw	1
  1905     05A2  00FF               	movwf	btemp+1
  1906     05A3  087F               	movf	btemp+1,w
  1907     05A4  07F5               	addwf	___awdiv@counter,f
  1908     05A5                     l1205:
  1909     05A5  1FF2               	btfss	___awdiv@divisor+1,7
  1910     05A6  2DA8               	goto	u781
  1911     05A7  2DA9               	goto	u780
  1912     05A8                     u781:
  1913     05A8  2D9A               	goto	l1201
  1914     05A9                     u780:
  1915     05A9                     l1207:
  1916     05A9  3001               	movlw	1
  1917     05AA                     u795:
  1918     05AA  1003               	clrc
  1919     05AB  0DF7               	rlf	___awdiv@quotient,f
  1920     05AC  0DF8               	rlf	___awdiv@quotient+1,f
  1921     05AD  3EFF               	addlw	-1
  1922     05AE  1D03               	skipz
  1923     05AF  2DAA               	goto	u795
  1924     05B0  0872               	movf	___awdiv@divisor+1,w
  1925     05B1  0274               	subwf	___awdiv@dividend+1,w
  1926     05B2  1D03               	skipz
  1927     05B3  2DB6               	goto	u805
  1928     05B4  0871               	movf	___awdiv@divisor,w
  1929     05B5  0273               	subwf	___awdiv@dividend,w
  1930     05B6                     u805:
  1931     05B6  1C03               	skipc
  1932     05B7  2DB9               	goto	u801
  1933     05B8  2DBA               	goto	u800
  1934     05B9                     u801:
  1935     05B9  2DC1               	goto	l1213
  1936     05BA                     u800:
  1937     05BA                     l1209:
  1938     05BA  0871               	movf	___awdiv@divisor,w
  1939     05BB  02F3               	subwf	___awdiv@dividend,f
  1940     05BC  0872               	movf	___awdiv@divisor+1,w
  1941     05BD  1C03               	skipc
  1942     05BE  03F4               	decf	___awdiv@dividend+1,f
  1943     05BF  02F4               	subwf	___awdiv@dividend+1,f
  1944     05C0                     l1211:
  1945     05C0  1477               	bsf	___awdiv@quotient,0
  1946     05C1                     l1213:
  1947     05C1  3001               	movlw	1
  1948     05C2                     u815:
  1949     05C2  1003               	clrc
  1950     05C3  0CF2               	rrf	___awdiv@divisor+1,f
  1951     05C4  0CF1               	rrf	___awdiv@divisor,f
  1952     05C5  3EFF               	addlw	-1
  1953     05C6  1D03               	skipz
  1954     05C7  2DC2               	goto	u815
  1955     05C8                     l1215:
  1956     05C8  3001               	movlw	1
  1957     05C9  02F5               	subwf	___awdiv@counter,f
  1958     05CA  1D03               	btfss	3,2
  1959     05CB  2DCD               	goto	u821
  1960     05CC  2DCE               	goto	u820
  1961     05CD                     u821:
  1962     05CD  2DA9               	goto	l1207
  1963     05CE                     u820:
  1964     05CE                     l1217:
  1965     05CE  0876               	movf	___awdiv@sign,w
  1966     05CF  1903               	btfsc	3,2
  1967     05D0  2DD2               	goto	u831
  1968     05D1  2DD3               	goto	u830
  1969     05D2                     u831:
  1970     05D2  2DD8               	goto	l1221
  1971     05D3                     u830:
  1972     05D3                     l1219:
  1973     05D3  09F7               	comf	___awdiv@quotient,f
  1974     05D4  09F8               	comf	___awdiv@quotient+1,f
  1975     05D5  0AF7               	incf	___awdiv@quotient,f
  1976     05D6  1903               	skipnz
  1977     05D7  0AF8               	incf	___awdiv@quotient+1,f
  1978     05D8                     l1221:
  1979     05D8  0878               	movf	___awdiv@quotient+1,w
  1980     05D9  00F2               	movwf	?___awdiv+1
  1981     05DA  0877               	movf	___awdiv@quotient,w
  1982     05DB  00F1               	movwf	?___awdiv
  1983     05DC                     l378:
  1984     05DC  0008               	return
  1985     05DD                     __end_of___awdiv:
  1986                           
  1987                           	psect	text7
  1988     046B                     __ptext7:	
  1989 ;; *************** function _Lcd_Start *****************
  1990 ;; Defined at:
  1991 ;;		line 111 in file "Nap_dht11.c"
  1992 ;; Parameters:    Size  Location     Type
  1993 ;;		None
  1994 ;; Auto vars:     Size  Location     Type
  1995 ;;  i               2    0        int 
  1996 ;; Return value:  Size  Location     Type
  1997 ;;                  1    wreg      void 
  1998 ;; Registers used:
  1999 ;;		wreg, status,2, status,0, pclath, cstack
  2000 ;; Tracked objects:
  2001 ;;		On entry : 0/0
  2002 ;;		On exit  : 0/0
  2003 ;;		Unchanged: 0/0
  2004 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2005 ;;      Params:         0       0       0       0       0
  2006 ;;      Locals:         0       0       0       0       0
  2007 ;;      Temps:          2       0       0       0       0
  2008 ;;      Totals:         2       0       0       0       0
  2009 ;;Total ram usage:        2 bytes
  2010 ;; Hardware stack levels used: 1
  2011 ;; Hardware stack levels required when called: 2
  2012 ;; This function calls:
  2013 ;;		_Lcd_Cmd
  2014 ;;		_Lcd_SetBit
  2015 ;; This function is called by:
  2016 ;;		_main
  2017 ;; This function uses a non-reentrant model
  2018 ;;
